-- Merging decision tree log ---
application
INJECTED from F:\app\netflix\android\app\src\main\AndroidManifest.xml:2:5-32:19
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-89
	android:name
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-86
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-66
	android:name
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-63
receiver#me.carda.awesome_notifications.DartNotificationActionReceiver
ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-17:39
	android:exported
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-36
	android:name
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-89
receiver#me.carda.awesome_notifications.DartDismissedNotificationReceiver
ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-20:39
	android:exported
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-36
	android:name
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-92
receiver#me.carda.awesome_notifications.DartScheduledNotificationReceiver
ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-23:39
	android:exported
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-92
receiver#me.carda.awesome_notifications.DartRefreshSchedulesReceiver
ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:9-38:20
	android:enabled
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-36
	android:name
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-87
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-37:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-76
	android:name
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-79
	android:name
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-84
	android:name
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:34:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:35:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:36:17-107
	android:name
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:36:25-104
service#me.carda.awesome_notifications.DartBackgroundService
ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-43:72
	android:exported
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:44:9-49:43
MERGED from [me.carda:AndroidAwnCore:0.8.0] C:\Users\pc\.gradle\caches\transforms-3\14c380e9a8323141fc2b2584754372eb\transformed\jetified-AndroidAwnCore-0.8.0\AndroidManifest.xml:15:9-20:43
MERGED from [me.carda:AndroidAwnCore:0.8.0] C:\Users\pc\.gradle\caches\transforms-3\14c380e9a8323141fc2b2584754372eb\transformed\jetified-AndroidAwnCore-0.8.0\AndroidManifest.xml:15:9-20:43
	android:enabled
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-37
	android:stopWithTask
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:49:13-40
	android:foregroundServiceType
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:48:13-54
	android:name
		ADDED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-90
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] F:\app\netflix\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] F:\app\netflix\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] F:\app\netflix\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] F:\app\netflix\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
queries
ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\470ade6724a8e2b4955e7c21380a395b\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\470ade6724a8e2b4955e7c21380a395b\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:video_compress] F:\app\netflix\build\video_compress\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:video_compress] F:\app\netflix\build\video_compress\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from F:\app\netflix\android\app\src\debug\AndroidManifest.xml:1:1-7:12 reason: com.example.video_compress requested WRITE_EXTERNAL_STORAGE
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] F:\app\netflix\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:location] F:\app\netflix\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:location] F:\app\netflix\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:location] F:\app\netflix\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-76
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] F:\app\netflix\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] F:\app\netflix\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] F:\app\netflix\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] F:\app\netflix\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] F:\app\netflix\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-71
uses-permission#android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
ADDED from [me.carda:AndroidAwnCore:0.8.0] C:\Users\pc\.gradle\caches\transforms-3\14c380e9a8323141fc2b2584754372eb\transformed\jetified-AndroidAwnCore-0.8.0\AndroidManifest.xml:10:5-12:38
